,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tasiilaq,65.6145,-37.6368,19.4,49,90,3.44,GL,1610276240
1,Rikitea,-23.1203,-134.9692,78.15,77,94,14.72,PF,1610276241
2,La Ronge,55.1001,-105.2842,14.0,85,0,2.3,CA,1610276242
3,Jamestown,42.097,-79.2353,24.01,100,1,5.75,US,1610276229
4,Pevek,69.7008,170.3133,-24.57,87,100,3.78,RU,1610276243
5,New Norfolk,-42.7826,147.0587,63.0,61,96,1.01,AU,1610275968
6,Kapaa,22.0752,-159.319,69.8,100,1,4.61,US,1610276244
7,Carnarvon,-24.8667,113.6333,82.4,78,6,26.46,AU,1610276245
8,Cabra,37.4725,-4.4421,45.0,72,55,3.06,ES,1610276131
9,Port Elizabeth,-33.918,25.5701,69.8,73,75,13.8,ZA,1610276200
10,Bredasdorp,-34.5322,20.0403,68.0,56,97,8.05,ZA,1610276246
11,Torbay,47.6666,-52.7314,32.0,100,90,12.66,CA,1610275972
12,Manono,-7.3,27.4167,76.12,83,100,2.77,CD,1610276249
13,Husavik,66.0449,-17.3389,19.4,63,75,11.5,IS,1610276250
14,Butaritari,3.0707,172.7902,81.03,82,97,17.78,KI,1610276250
15,Vaini,-21.2,-175.2,78.8,89,75,5.75,TO,1610276251
16,Avarua,-21.2078,-159.775,78.8,83,40,5.75,CK,1610276252
17,Albany,42.6001,-73.9662,21.0,66,81,6.4,US,1610275990
18,Ambon City,-3.6954,128.1814,88.0,78,32,1.63,ID,1610276080
19,Mataura,-46.1927,168.8643,54.0,79,78,8.99,NZ,1610276254
20,Dukat,62.55,155.55,-24.16,84,92,5.12,RU,1610276254
22,Nome,64.5011,-165.4064,1.4,71,1,13.8,US,1610275978
23,Jertih,5.7336,102.4897,80.6,74,40,12.66,MY,1610276256
24,Ushuaia,-54.8,-68.3,46.4,81,75,3.44,AR,1610276257
25,Yellowknife,62.456,-114.3525,1.99,85,1,6.91,CA,1610275888
26,Port Lincoln,-34.7333,135.8667,77.36,38,77,5.28,AU,1610275981
27,Khatanga,71.9667,102.5,-25.19,85,90,11.79,RU,1610276259
28,Iqaluit,63.7506,-68.5145,8.6,85,90,3.44,CA,1610276259
29,Saint Paul Harbor,57.79,-152.4072,41.0,87,90,23.02,US,1610276260
31,Sivas Province,39.7916,37.0019,41.0,60,75,11.5,TR,1610276261
32,Leningradskiy,69.3833,178.4167,-20.7,84,97,6.51,RU,1610276262
33,Cidreira,-30.1811,-50.2056,77.9,78,22,13.73,BR,1610276262
34,Kuantan,3.8077,103.326,75.2,94,40,3.44,MY,1610276263
35,Atuona,-9.8,-139.0333,77.76,79,80,17.16,PF,1610276264
36,Adwa,14.1646,38.8955,77.34,21,9,8.5,ET,1610276265
38,Chui,-33.6971,-53.4616,74.46,80,7,6.22,UY,1610276266
40,Richards Bay,-28.783,32.0377,78.75,80,96,16.51,ZA,1610276268
41,Bathsheba,13.2167,-59.5167,78.8,78,20,21.85,BB,1610276268
42,Busselton,-33.65,115.3333,66.0,72,0,5.01,AU,1610276094
43,Qaanaaq,77.484,-69.3632,-1.75,75,0,6.26,GL,1610276269
48,Hithadhoo,-0.6,73.0833,81.75,70,58,10.45,MV,1610276272
49,São Filipe,14.8961,-24.4956,71.64,69,92,18.28,CV,1610276273
50,Punta Arenas,-53.15,-70.9167,41.0,93,20,4.61,CL,1610276071
51,Maţāy,28.419,30.7792,77.43,24,0,18.14,EG,1610276274
52,Hermanus,-34.4187,19.2345,70.0,62,99,4.0,ZA,1610276275
53,Davila,18.4726,120.5763,75.2,57,20,5.75,PH,1610276275
55,Saskylakh,71.9167,114.0833,-26.45,83,68,8.61,RU,1610276277
57,Batavia,41.85,-88.3126,27.0,80,90,3.91,US,1610276278
61,Kathmandu,27.7167,85.3167,68.0,26,20,13.8,NP,1610276087
62,San Quintín,30.4833,-115.95,53.8,76,0,0.72,MX,1610276281
63,Gobabis,-22.45,18.9667,80.53,50,86,8.46,NA,1610276282
64,Makokou,0.5738,12.8642,90.0,50,14,1.86,GA,1610276282
68,Trāl,33.9333,75.1,34.43,83,5,1.41,IN,1610276285
69,Mezen',65.8522,44.24,0.57,92,76,7.54,RU,1610276285
70,Bonthe,7.5264,-12.505,83.68,73,16,8.28,SL,1610276286
73,Barrow,71.2906,-156.7887,5.0,78,90,4.61,US,1610276288
75,Taman',45.2117,36.7161,32.0,93,90,11.18,RU,1610276290
77,Whitehorse,60.7161,-135.0538,24.8,86,75,19.57,CA,1610276291
78,Enköping,59.6361,17.0777,30.2,100,90,10.36,SE,1610276292
80,Pangody,65.85,74.4859,-28.84,85,3,10.11,RU,1610276294
82,Bethel,41.3712,-73.414,25.0,75,25,1.99,US,1610276295
83,Honningsvåg,70.9821,25.9704,22.91,94,13,31.9,NO,1610276296
84,Basco,20.4487,121.9702,67.8,73,45,25.43,PH,1610276297
85,Kencong,-8.2833,113.3667,80.28,86,100,2.62,ID,1610276297
87,Hong Kong,22.2855,114.1577,55.0,24,99,11.01,HK,1610276012
89,Carutapera,-1.195,-46.02,80.19,84,92,6.87,BR,1610276302
92,Cintalapa,16.6951,-93.7272,59.59,90,89,2.86,MX,1610276304
93,Aleksandrovskiy Zavod,50.9237,117.9374,-5.84,85,91,3.09,RU,1610276304
95,Kysyl-Syr,63.8986,122.7617,-24.07,86,100,2.68,RU,1610276306
96,Broome,42.2506,-75.833,21.99,86,90,9.22,US,1610276244
98,Bud,39.447,-86.1758,26.01,93,49,3.11,US,1610276309
105,Avera,33.194,-82.5271,28.99,92,1,3.44,US,1610276313
106,Chokurdakh,70.6333,147.9167,-26.68,86,100,6.2,RU,1610276314
107,Airai,-8.9266,125.4092,64.65,100,100,0.83,TL,1610276315
108,Puerto Ayora,-0.7393,-90.3518,73.0,92,16,1.01,EC,1610276316
109,Kosum Phisai,16.2486,103.0674,77.0,50,0,4.61,TH,1610276317
110,Mirzāpur,25.15,82.5833,77.0,57,72,9.22,IN,1610276317
112,Hilo,19.7297,-155.09,68.0,73,40,4.61,US,1610275962
114,Amga,60.8953,131.9608,-36.53,80,98,0.96,RU,1610276320
115,Nikolskoye,59.7035,30.7861,9.0,78,0,4.47,RU,1610276320
116,Bambous Virieux,-20.3428,57.7575,84.2,74,40,12.66,MU,1610276321
117,Konstanz,47.6603,9.1758,34.0,78,35,3.0,DE,1610276321
119,Dicabisagan,17.0818,122.4157,69.75,81,79,11.25,PH,1610276323
120,Blackwater,-23.5833,148.8833,72.79,75,91,10.29,AU,1610276323
121,Brownwood,31.7093,-98.9912,35.6,87,90,9.22,US,1610276324
123,Bandiagara,14.3501,-3.6104,94.06,10,0,16.28,ML,1610276326
124,Juba,4.8517,31.5825,98.17,14,88,7.67,SS,1610276326
126,Çanakkale Province,40.0833,26.8333,51.8,93,75,6.91,TR,1610276328
127,George Town,5.4112,100.3354,86.0,66,20,10.36,MY,1610276329
130,Karratha,-20.7377,116.8463,96.15,35,1,11.72,AU,1610276331
131,Najrān,17.4924,44.1277,66.2,26,0,6.91,SA,1610275963
134,Tautira,-17.7333,-149.15,78.8,65,0,11.5,PF,1610276333
136,Ixtapa,20.7,-105.2,63.37,84,6,2.28,MX,1610276066
137,Bouaflé,6.9904,-5.7442,82.4,78,75,9.22,CI,1610276335
138,Wanning,18.8003,110.3967,60.39,79,99,10.2,CN,1610276335
139,Port Alfred,-33.5906,26.891,68.0,93,30,1.99,ZA,1610276336
143,Dilla,6.41,38.31,78.15,30,73,4.61,ET,1610276338
144,Olafsvik,64.8945,-23.7142,23.77,87,33,7.78,IS,1610276339
145,Nālūt,30.3333,10.85,83.77,14,0,27.09,LY,1610276340
146,Dudinka,69.4058,86.1778,-21.8,84,67,4.81,RU,1610276341
148,Mount Gambier,-37.8333,140.7667,78.8,25,71,5.75,AU,1610276342
149,Cockburn Town,21.4612,-71.1419,77.56,77,100,11.27,TC,1610276343
151,Tura,25.5198,90.2201,70.43,57,32,2.17,IN,1610276344
154,Kaitangata,-46.2817,169.8464,53.01,76,74,15.99,NZ,1610276346
155,Cape Town,-33.9258,18.4232,73.4,46,20,21.85,ZA,1610276264
156,Pochutla,15.7432,-96.4661,68.0,91,41,4.0,MX,1610276062
157,Roslavl',53.9528,32.8639,18.36,96,88,5.64,RU,1610276348
158,Hukuntsi,-24.0,21.75,86.0,41,63,6.96,BW,1610276348
162,Okhotsk,59.3833,143.3,-11.42,84,64,11.74,RU,1610276351
163,Port Hardy,50.6996,-127.4199,44.6,93,90,20.71,CA,1610276351
165,Tuktoyaktuk,69.4541,-133.0374,-4.32,91,47,2.1,CA,1610275736
166,Katsuura,35.1333,140.3,42.8,33,20,4.61,JP,1610276353
167,Mandan,46.8267,-100.8896,26.6,100,90,8.05,US,1610276355
170,Hobart,-42.8794,147.3294,63.0,72,75,10.36,AU,1610275970
174,Vao,-22.6667,167.4833,79.41,85,100,12.53,NC,1610276360
175,Kamina,-8.7386,24.9906,74.32,83,89,5.79,CD,1610276360
176,Isabela,6.7085,121.9711,82.4,83,40,1.14,PH,1610276361
177,Ust-Maya,60.4167,134.5333,-34.56,82,98,0.98,RU,1610276362
179,Sicamous,50.8331,-118.9856,33.01,93,100,1.14,CA,1610276364
180,Clarence Town,-32.5833,151.7833,72.0,83,0,5.75,AU,1610276364
181,Grand Gaube,-20.0064,57.6608,84.2,74,40,12.66,MU,1610276366
182,Longyearbyen,78.2186,15.6401,28.4,74,75,13.8,SJ,1610276366
184,Nyamuswa,-1.9,34.0167,66.2,94,90,11.5,TZ,1610276368
186,Fortuna,40.5982,-124.1573,48.99,100,90,10.36,US,1610275962
187,Arroyo de la Encomienda,41.6096,-4.7969,36.0,75,40,25.32,ES,1610276371
192,Burnie,-41.0667,145.9167,61.0,90,100,1.01,AU,1610276374
193,Cururupu,-1.8283,-44.8683,79.25,85,93,4.74,BR,1610276375
195,Matara,5.9485,80.5353,81.48,72,100,3.2,LK,1610276376
199,Salalah,17.0151,54.0924,80.6,16,0,17.27,OM,1610276379
200,Governador Valadares,-18.8511,-41.9494,75.83,89,100,4.05,BR,1610276379
202,Provideniya,64.3833,-173.3,-6.27,82,0,6.02,RU,1610276380
204,Ambilobe,-13.2,49.05,83.86,74,13,7.23,MG,1610276382
205,Praxédis Guerrero,31.3667,-106.0167,34.0,60,75,9.22,MX,1610276382
207,Manado,1.487,124.8455,82.4,78,20,3.44,ID,1610276383
210,Saint Anthony,45.0205,-93.218,23.0,86,90,4.52,US,1610276386
211,Cabo San Lucas,22.8909,-109.9124,64.15,53,0,6.53,MX,1610276344
213,Llanes,43.4198,-4.7549,48.99,57,100,12.21,ES,1610276389
215,Pangai,-19.8,-174.35,80.11,81,84,14.2,TO,1610276390
216,Pleshanovo,52.8333,53.4833,33.06,94,100,18.16,RU,1610276390
217,Pitimbu,-7.4706,-34.8086,77.0,94,75,3.44,BR,1610276391
221,Lompoc,34.6391,-120.4579,53.6,87,1,5.75,US,1610276393
222,Talnakh,69.4865,88.3972,-17.54,76,59,2.71,RU,1610276394
225,Isangel,-19.55,169.2667,80.2,81,100,0.43,VU,1610276396
227,Point Fortin,10.1833,-61.6833,75.0,94,70,14.12,TT,1610276397
228,Port Hedland,-20.3167,118.5667,93.2,59,38,10.36,AU,1610276398
230,Baykit,61.67,96.37,-9.94,85,98,1.79,RU,1610276399
232,Omboué,-1.5746,9.2618,84.61,73,36,5.17,GA,1610276401
233,Brooks,50.5834,-111.8851,-2.2,92,4,7.45,CA,1610276402
234,Mahébourg,-20.4081,57.7,84.2,74,40,12.66,MU,1610276406
237,Castro,-24.7911,-50.0119,66.81,88,30,4.74,BR,1610276286
238,Souillac,-20.5167,57.5167,84.2,74,40,12.66,MU,1610276409
240,Saint-Philippe,-21.3585,55.7679,86.0,70,0,16.11,RE,1610275964
241,Camalú,30.85,-116.0667,53.56,67,0,0.63,MX,1610276411
242,Colorado,-22.8375,-51.9731,74.39,87,54,9.8,BR,1610276417
243,Upernavik,72.7868,-56.1549,13.08,83,97,8.79,GL,1610276419
245,Zaysan,47.4667,84.8667,2.19,89,100,1.95,KZ,1610276421
251,Vila do Maio,15.1333,-23.2167,71.6,68,75,23.02,CV,1610276424
252,Safi,32.2994,-9.2372,57.24,56,100,14.54,MA,1610276425
256,Tcholliré,8.4022,14.1698,94.69,10,100,5.32,CM,1610276428
258,Rudnaya Pristan',44.3614,135.8116,1.51,83,24,9.15,RU,1610276430
260,Sur,22.5667,59.5289,69.93,38,0,18.48,OM,1610276431
262,Esperance,-33.8667,121.9,66.2,72,75,23.02,AU,1610276432
264,Thompson,55.7435,-97.8558,10.4,92,75,6.91,CA,1610276434
268,East London,-33.0153,27.9116,75.2,69,20,17.27,ZA,1610276436
269,Saint-Joseph,-21.3667,55.6167,86.0,70,0,16.11,RE,1610276437
270,Pacific Grove,36.6177,-121.9166,42.8,87,1,5.75,US,1610276204
273,Lagoa,39.05,-27.9833,57.78,91,100,15.57,PT,1610276439
274,Zarubino,42.63,131.0922,13.84,82,5,14.18,RU,1610276440
276,Saldanha,-33.0117,17.9442,78.8,38,0,19.57,ZA,1610276441
278,Beringovskiy,63.05,179.3167,-16.44,86,67,13.56,RU,1610276443
281,Sarakhs,36.5449,61.1577,69.8,13,0,23.02,IR,1610276444
282,Deputatsky,69.3,139.9,-25.71,87,100,2.77,RU,1610276445
283,Road Town,18.4167,-64.6167,77.0,90,85,8.01,VG,1610276231
284,Intipucá,13.1969,-88.0544,69.01,68,62,5.61,SV,1610276447
287,Te Anau,-45.4167,167.7167,49.39,85,46,4.43,NZ,1610276449
289,Gigmoto,13.7796,124.39,75.36,86,100,20.78,PH,1610276450
292,Wote,-1.7808,37.6288,75.74,61,68,10.36,KE,1610276452
293,Mar del Plata,-38.0023,-57.5575,69.01,88,0,5.75,AR,1610276287
295,Kodinsk,58.6881,99.1844,-5.31,90,99,3.65,RU,1610276455
297,Strezhevoy,60.7333,77.5889,-7.6,77,40,4.47,RU,1610276320
301,Tilichiki,60.4667,166.1,-10.46,92,98,14.41,RU,1610276458
302,Portland,45.5234,-122.6762,43.0,75,90,17.27,US,1610276440
304,Bluff,-46.6,168.3333,54.0,77,83,11.01,NZ,1610276460
307,Ribeira Grande,38.5167,-28.7,60.8,94,75,16.11,PT,1610276462
310,San Felipe,10.3399,-68.7425,69.94,93,87,1.99,VE,1610276464
314,Abéché,13.8292,20.8324,86.0,12,0,11.5,TD,1610276467
315,Tahe,52.3333,124.7333,-8.45,86,39,2.71,CN,1610276467
317,Port Blair,11.6667,92.75,81.34,76,83,13.73,IN,1610276321
319,Bilibino,68.0546,166.4372,-27.94,82,11,0.65,RU,1610276470
323,Maricá,-22.9194,-42.8186,80.6,89,75,3.44,BR,1610276473
324,Klaksvík,62.2266,-6.589,28.4,93,20,13.8,FO,1610276474
335,Chokwé,-24.5333,32.9833,94.98,35,5,4.54,MZ,1610276482
342,Gimli,50.6336,-96.9907,10.4,92,0,4.61,CA,1610276487
343,Bengkulu,-3.8004,102.2655,81.91,76,76,3.89,ID,1610276488
345,Lebu,-37.6167,-73.65,55.49,91,88,12.57,CL,1610276489
350,Pargas,60.3067,22.301,36.0,86,40,5.75,FI,1610276492
352,Ancud,-41.8697,-73.8203,48.99,81,75,6.91,CL,1610276421
361,Guadalupe y Calvo,26.1,-106.9667,32.56,98,3,3.38,MX,1610276499
362,Kolondiéba,11.0882,-6.8926,96.62,14,0,3.49,ML,1610276499
363,Yenagoa,4.9247,6.2642,88.72,62,58,3.22,NG,1610276500
365,Kruisfontein,-34.0033,24.7314,68.0,84,100,5.01,ZA,1610276501
367,Dingle,10.9995,122.6711,73.58,92,100,13.6,PH,1610276503
368,Yar-Sale,66.8333,70.8333,-19.75,86,8,9.84,RU,1610276504
369,San Mateo del Mar,16.2,-95.0,71.29,71,18,26.08,MX,1610276504
370,Iwanai,42.9744,140.5089,17.37,92,99,10.51,JP,1610276505
374,Tateyama,34.9833,139.8667,42.8,33,20,4.61,JP,1610276508
375,Saquena,-4.6667,-73.5167,70.36,98,34,1.77,PE,1610276508
376,Mombetsu,44.3525,143.3525,17.01,73,79,3.0,JP,1610276510
380,Camaná,-16.6228,-72.7111,70.21,78,97,8.7,PE,1610276513
382,Itarema,-2.9248,-39.9167,82.94,66,77,13.58,BR,1610276514
389,Woodward,36.4337,-99.3904,32.0,93,90,4.65,US,1610276518
390,Bayan,46.0833,127.4,-6.03,90,99,6.33,CN,1610276519
391,Vardø,70.3705,31.1107,20.17,94,100,19.62,NO,1610276519
394,San Cristobal,7.7669,-72.225,64.56,89,99,2.46,VE,1610276521
399,Chlum u Třeboně,48.9623,14.928,28.99,85,87,1.99,CZ,1610276525
400,Adré,13.4667,22.2,83.55,14,0,19.84,TD,1610276526
401,Halifax,44.6453,-63.5724,32.0,80,100,9.22,CA,1610276266
403,Kayerkan,69.3497,87.7602,-16.82,78,57,0.87,RU,1610276528
406,Aloleng,16.1307,119.7824,76.71,70,0,10.22,PH,1610276531
408,Sambava,-14.2667,50.1667,84.27,66,12,8.08,MG,1610276533
410,Laguna,38.421,-121.4238,39.0,93,1,3.44,US,1610276534
412,Khajuraho,24.85,79.9333,80.76,42,3,8.72,IN,1610276535
420,Valparaíso,-33.0393,-71.6273,59.0,100,0,10.13,CL,1610276262
421,Devils Lake,48.1128,-98.8651,19.4,93,90,10.36,US,1610276541
422,Dakar,14.6937,-17.4441,69.8,64,0,21.85,SN,1610276500
427,High Prairie,55.4334,-116.4858,17.6,79,67,8.05,CA,1610276545
430,Grindavik,63.8424,-22.4338,21.2,73,0,8.05,IS,1610276547
432,Ilulissat,69.2167,-51.1,17.6,45,20,2.3,GL,1610276548
436,Marsá Maţrūḩ,31.3525,27.2453,73.4,43,0,5.75,EG,1610276551
440,Codrington,-38.2667,141.9667,66.61,62,90,6.51,AU,1610276554
443,Arraial do Cabo,-22.9661,-42.0278,77.0,88,75,11.5,BR,1610276556
444,Almaznyy,48.0448,40.045,33.8,86,0,6.71,RU,1610276557
448,Zeya,53.75,127.2667,-12.59,83,44,4.29,RU,1610276560
449,Vila Franca do Campo,37.7167,-25.4333,51.8,76,40,2.82,PT,1610276561
454,Muhafazat Lahij,13.1667,44.5833,77.41,44,11,13.56,YE,1610276565
455,Eganville,45.5334,-77.0994,16.0,92,90,3.44,CA,1610276566
457,Hilo,19.7297,-155.09,68.0,73,40,4.61,US,1610276567
458,Kiama,-34.6833,150.8667,69.01,77,1,4.61,AU,1610276568
459,Wabana,47.6332,-52.9481,30.0,98,100,11.52,CA,1610276568
464,Airai,-8.9266,125.4092,64.65,100,100,0.83,TL,1610276573
465,Punta Arenas,-53.15,-70.9167,41.0,93,20,4.61,CL,1610276495
466,Pevek,69.7008,170.3133,-24.57,87,100,3.78,RU,1610276574
467,Simbahan,6.3032,120.5836,83.62,74,49,8.21,PH,1610276575
468,Tuktoyaktuk,69.4541,-133.0374,-4.32,91,47,2.1,CA,1610276575
469,Palora,-1.7,-77.9333,61.83,85,36,3.13,EC,1610276576
470,San Quintín,30.4833,-115.95,53.8,76,0,0.72,MX,1610276577
471,Dunmore Town,25.5,-76.65,66.15,64,54,11.14,BS,1610276578
473,Parrita,9.5201,-84.3225,68.0,83,20,9.22,CR,1610276579
474,Qaanaaq,77.484,-69.3632,-1.75,75,0,6.26,GL,1610276580
475,Chokurdakh,70.6333,147.9167,-26.68,86,100,6.2,RU,1610276580
476,Rikitea,-23.1203,-134.9692,78.15,77,94,14.72,PF,1610276581
477,Mossamedes,-15.1961,12.1522,77.07,58,44,10.6,AO,1610276581
479,Beloha,-25.1667,45.05,98.64,30,17,8.93,MG,1610276583
480,Mataura,-46.1927,168.8643,54.0,77,78,11.01,NZ,1610276584
481,Dikson,73.5069,80.5464,5.61,95,100,17.07,RU,1610276584
482,Cape Town,-33.9258,18.4232,73.4,46,20,21.85,ZA,1610276484
483,Rawson,-43.3002,-65.1023,67.17,35,100,20.24,AR,1610276586
484,Faanui,-16.4833,-151.75,80.78,70,100,11.81,PF,1610276587
485,Bailieborough,53.9167,-6.9667,37.0,92,92,9.78,IE,1610276589
486,San Rafael,-34.6177,-68.3301,66.9,56,2,10.22,AR,1610276544
488,Nanortalik,60.1432,-45.2371,32.04,94,100,9.51,GL,1610276592
489,Esim,4.8699,-2.2405,83.8,73,28,8.21,GH,1610276592
490,Caravelas,-17.7125,-39.2481,82.11,68,12,9.24,BR,1610276593
491,Calceta,-0.85,-80.1667,73.4,88,75,4.61,EC,1610276594
492,Talakan,50.3167,130.3667,-15.86,87,91,2.13,RU,1610276594
493,Atar,20.5169,-13.0499,64.4,37,0,23.04,MR,1610276595
