,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
494,Busselton,-33.65,115.3333,66.0,73,0,5.01,AU,1610276591
495,Saskylakh,71.9167,114.0833,-26.45,83,68,8.61,RU,1610276596
496,Opuwo,-18.0607,13.84,79.02,41,78,3.89,NA,1610276597
498,Ushuaia,-54.8,-68.3,46.4,81,75,4.61,AR,1610276592
499,Pompéia,-22.1086,-50.1717,73.83,86,100,6.85,BR,1610276598
500,Mar del Plata,-38.0023,-57.5575,69.01,88,0,5.75,AR,1610276351
501,Kiryat Gat,31.61,34.7642,75.0,54,0,1.99,IL,1610276404
503,Bengkulu,-3.8004,102.2655,81.91,76,76,3.89,ID,1610276601
504,Russell,32.3502,-85.1999,30.2,86,1,4.07,US,1610276602
505,Walvis Bay,-22.9575,14.5053,75.2,57,83,6.91,NA,1610276419
506,Ahipara,-35.1667,173.1667,62.24,85,46,7.96,NZ,1610276603
508,Hermanus,-34.4187,19.2345,70.0,63,99,5.01,ZA,1610276604
509,Castro,-24.7911,-50.0119,66.81,88,30,4.74,BR,1610276443
510,Esil,51.9556,66.4042,12.36,92,100,13.33,KZ,1610276607
515,Los Llanos de Aridane,28.6585,-17.9182,64.4,48,20,5.75,ES,1610276610
518,Bulawayo,-20.15,28.5833,82.26,42,5,9.91,ZW,1610276613
519,Yellowknife,62.456,-114.3525,1.4,85,1,6.91,CA,1610276408
523,Butaritari,3.0707,172.7902,81.03,82,97,17.78,KI,1610276616
525,Tasiilaq,65.6145,-37.6368,21.2,53,90,2.3,GL,1610276618
526,Cidreira,-30.1811,-50.2056,77.9,78,22,13.73,BR,1610276619
527,Inhambane,-23.865,35.3833,89.6,62,75,6.91,MZ,1610276620
528,Puerto Ayora,-0.7393,-90.3518,73.0,92,16,7.61,EC,1610276620
529,Grand Gaube,-20.0064,57.6608,84.2,74,40,12.66,MU,1610276622
532,Hobart,-42.8794,147.3294,63.0,72,75,10.36,AU,1610276352
533,Barrow,71.2906,-156.7887,5.0,78,90,6.91,US,1610276624
534,Nizhniy Baskunchak,48.2198,46.8311,33.84,87,100,13.42,RU,1610276625
536,Leshukonskoye,64.8989,45.7622,-0.76,92,10,4.68,RU,1610276626
538,Najrān,17.4924,44.1277,66.2,26,0,6.91,SA,1610276627
540,Tiksi,71.6872,128.8694,-20.16,87,97,7.4,RU,1610276629
541,Road Town,18.4167,-64.6167,77.0,88,40,6.91,VG,1610276630
543,Touros,-5.1989,-35.4608,82.4,65,40,13.8,BR,1610276631
546,Souillac,-20.5167,57.5167,84.2,74,40,12.66,MU,1610276633
548,Tura,25.5198,90.2201,70.43,57,32,2.17,IN,1610276637
549,Guerrero Negro,27.9769,-114.0611,52.52,65,0,1.77,MX,1610276637
550,Khatanga,71.9667,102.5,-25.19,85,90,11.79,RU,1610276638
551,Witu,-2.3889,40.4382,89.6,55,40,11.5,KE,1610276639
552,Port Elizabeth,-33.918,25.5701,69.8,73,75,13.8,ZA,1610276639
553,Sitka,57.0531,-135.33,44.6,70,90,27.63,US,1610276640
554,Riyadh,24.6877,46.7219,66.2,48,0,5.75,SA,1610276357
555,Kaitangata,-46.2817,169.8464,54.0,76,74,11.01,NZ,1610276641
556,Ballina,-28.8667,153.5667,73.4,68,75,10.36,AU,1610276643
557,Snåase,64.2457,12.3778,21.07,94,73,3.65,NO,1610276643
558,Tobol'sk,58.2,68.2667,-11.96,90,64,4.94,RU,1610276644
559,Norman Wells,65.282,-126.8329,6.8,85,20,9.22,CA,1610276645
560,Nikolskoye,59.7035,30.7861,9.0,78,0,4.47,RU,1610276645
562,Bethel,41.3712,-73.414,25.0,75,25,1.01,US,1610276646
563,Yelovo,57.0538,54.9207,7.38,94,100,22.91,RU,1610276647
565,Oussouye,12.485,-16.5469,73.4,49,0,16.11,SN,1610276648
567,Albany,42.6001,-73.9662,21.0,67,81,6.4,US,1610276507
568,Nemuro,43.3236,145.575,20.08,88,0,15.66,JP,1610276559
569,Chërnaya Kholunitsa,58.8511,51.7154,4.6,92,100,14.25,RU,1610276651
571,Burnie,-41.0667,145.9167,61.0,90,100,1.01,AU,1610276379
572,Hong Kong,22.2855,114.1577,55.0,26,99,11.01,HK,1610276654
574,Isangel,-19.55,169.2667,80.2,81,100,0.43,VU,1610276655
576,Jamestown,42.097,-79.2353,24.01,93,1,5.75,US,1610276658
579,Montepuez,-13.1256,38.9997,81.39,77,95,5.48,MZ,1610276660
580,Kuldīga,56.974,21.9572,26.6,100,0,6.91,LV,1610276661
584,Saint Anthony,45.0205,-93.218,24.01,93,90,4.52,US,1610276664
585,Atuona,-9.8,-139.0333,77.76,79,80,17.16,PF,1610276665
586,Baykit,61.67,96.37,-9.94,85,98,1.79,RU,1610276666
589,Igarka,67.4667,86.5833,-19.77,81,2,7.96,RU,1610276668
590,Saint-Philippe,-21.3585,55.7679,86.0,70,0,16.11,RE,1610276668
591,Kalat,29.0225,66.5916,48.0,32,0,3.91,PK,1610276669
593,Bubaque,11.2833,-15.8333,75.61,55,0,19.01,GW,1610276670
594,Sobolevo,54.4299,31.8996,16.83,96,79,4.65,RU,1610276672
596,Salinas,36.6777,-121.6555,42.8,87,1,3.69,US,1610276401
599,Khandyga,62.6667,135.6,-33.84,83,99,0.54,RU,1610276675
601,New Norfolk,-42.7826,147.0587,63.0,61,96,1.59,AU,1610276678
602,Lavrentiya,65.5833,-171.0,-13.31,85,0,8.97,RU,1610276678
606,Mount Gambier,-37.8333,140.7667,78.8,25,71,5.75,AU,1610276681
607,Longyearbyen,78.2186,15.6401,30.2,69,75,14.97,SJ,1610276681
610,Nushki,29.5542,66.0215,48.79,42,0,3.4,PK,1610276530
612,San Patricio,28.017,-97.5169,57.2,94,90,18.41,US,1610276684
613,Salinópolis,-0.6136,-47.3561,81.27,80,82,10.54,BR,1610276685
614,Flinders,-34.5833,150.8552,68.0,77,0,4.61,AU,1610276686
615,Sidi Ali,36.0998,0.4206,52.25,68,51,13.96,DZ,1610276686
617,Puerto Ayacucho,5.6639,-67.6236,73.0,94,85,3.42,VE,1610276687
619,Qena,26.1615,32.7183,75.2,43,0,2.3,EG,1610276689
621,Salalah,17.0151,54.0924,77.0,33,0,8.05,OM,1610276690
622,Zipaquirá,5.0221,-74.0048,50.0,100,40,3.44,CO,1610276690
624,Chengde,40.9725,117.9361,12.42,78,66,3.38,CN,1610276692
626,Yatou,37.15,122.3833,21.24,92,32,8.48,CN,1610276694
627,Kapaa,22.0752,-159.319,68.0,100,40,5.75,US,1610276694
629,Chicama,-7.8447,-79.1469,68.9,83,93,4.09,PE,1610276696
630,Straumen,63.8709,11.2999,37.0,93,75,14.97,NO,1610276696
633,East London,-33.0153,27.9116,75.2,69,20,17.27,ZA,1610276699
636,Urdoma,61.7533,48.5442,1.63,93,100,8.37,RU,1610276701
637,Don Benito,38.9563,-5.8616,39.99,90,95,8.01,ES,1610276702
638,Praia da Vitória,38.7333,-27.0667,57.0,94,40,13.78,PT,1610276703
639,Atambua,-9.1061,124.8925,77.32,86,100,0.87,ID,1610276704
640,Hambantota,6.1241,81.1185,80.6,100,90,2.3,LK,1610276705
641,Parfino,57.9731,31.6481,10.9,93,90,2.77,RU,1610276705
642,Hilo,19.7297,-155.09,68.0,73,90,3.44,US,1610276707
644,Novosheshminsk,55.0651,51.2338,27.41,98,100,4.81,RU,1610276708
647,Saint Paul Harbor,57.79,-152.4072,41.0,87,90,23.02,US,1610276710
648,Avarua,-21.2078,-159.775,78.8,83,40,5.75,CK,1610276710
649,Aldan,58.6031,125.3894,-19.88,88,100,4.63,RU,1610276711
650,Sennoy,52.1509,46.9631,28.99,96,99,16.8,RU,1610276712
652,Adrar,20.5022,-10.0711,62.42,38,4,20.89,MR,1610276713
653,Valkeala,60.9401,26.7979,19.99,93,20,10.36,FI,1610276713
656,Jiazi,22.8779,116.067,49.77,47,100,13.24,CN,1610276715
657,Alofi,-19.0595,-169.9187,73.4,94,33,3.44,NU,1610276717
659,Rantepao,-2.9701,119.8978,71.74,88,76,0.92,ID,1610276718
662,Makat,47.6469,53.3463,33.31,89,95,7.07,KZ,1610276720
663,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,81.0,78,68,3.0,AR,1610276721
664,Abu Dhabi,24.4667,54.3667,75.2,28,0,10.36,AE,1610276621
665,Rajo Khanani,24.9841,68.8536,77.83,16,0,14.32,PK,1610276722
666,Catia La Mar,10.6038,-67.0303,77.0,65,75,4.61,VE,1610276723
669,Muros,42.7762,-9.0603,50.0,56,46,8.99,ES,1610276725
671,Leningradskiy,69.3833,178.4167,-20.7,84,97,6.51,RU,1610276726
673,Hargeisa,9.56,44.065,68.79,53,2,18.37,SO,1610276727
674,Agadez,19.75,10.25,82.29,14,0,7.78,NE,1610276728
676,Dingle,10.9995,122.6711,73.58,92,100,13.6,PH,1610276729
677,Menomonie,44.8755,-91.9193,19.99,100,90,3.44,US,1610276461
679,Sur,22.5667,59.5289,69.93,38,0,18.48,OM,1610276732
680,Laas,46.6166,10.7002,30.2,62,0,5.75,IT,1610276732
681,Hithadhoo,-0.6,73.0833,81.75,70,58,10.45,MV,1610276733
682,Vaini,-21.2,-175.2,78.8,89,75,5.75,TO,1610276733
683,Remanso,-9.6179,-42.0831,76.82,77,93,3.94,BR,1610276735
688,Yumen,40.2833,97.2,15.78,71,0,28.14,CN,1610276738
692,Kloulklubed,7.0419,134.2556,80.6,89,90,6.91,PW,1610276741
693,West Wendover,40.7391,-114.0733,17.6,79,1,5.75,US,1610276741
695,Lagunas,-5.2269,-75.6753,70.25,98,47,1.59,PE,1610276742
697,Ostrovnoy,68.0531,39.5131,4.8,92,48,12.41,RU,1610276744
704,Urucará,-2.5364,-57.76,74.03,97,83,2.21,BR,1610276749
710,Katsuura,35.1333,140.3,42.8,33,20,4.61,JP,1610276753
711,Forsytheganj,52.6333,29.7333,23.97,96,80,5.28,BY,1610276754
712,Bellary,15.15,76.9333,85.73,43,98,8.75,IN,1610276754
714,Qixingtai,30.4135,111.8874,42.01,37,84,8.01,CN,1610276756
717,Hoquiam,46.9809,-123.8893,42.8,87,90,6.91,US,1610276760
719,Plettenberg Bay,-34.0527,23.3716,64.11,82,100,8.59,ZA,1610276633
720,Pacific Grove,36.6177,-121.9166,42.8,81,1,8.61,US,1610276570
722,Oistins,13.0667,-59.5333,78.8,78,40,23.02,BB,1610276763
727,Lebu,-37.6167,-73.65,55.49,91,88,12.57,CL,1610276766
728,Cockburn Town,21.4612,-71.1419,77.56,77,100,11.27,TC,1610276767
729,Bull Savanna,17.8868,-77.5902,70.81,83,78,5.37,JM,1610276767
731,Saldanha,-33.0117,17.9442,78.8,38,0,19.57,ZA,1610276600
734,Lüderitz,-26.6481,15.1594,79.95,36,13,24.47,NA,1610276771
738,Saint-Louis,16.3333,-15.0,68.0,49,0,6.91,SN,1610276773
740,Tefé,-3.3542,-64.7114,70.72,95,80,0.74,BR,1610276775
742,Homer,59.6425,-151.5483,35.6,80,40,6.91,US,1610276776
743,Rio Grande,-32.035,-52.0986,76.95,84,61,12.88,BR,1610276769
745,Kavieng,-2.5744,150.7967,83.25,74,76,5.55,PG,1610276778
748,Aksu,41.1231,80.2644,22.3,73,0,2.28,CN,1610276780
750,Ribeira Grande,38.5167,-28.7,60.8,94,75,16.11,PT,1610276781
753,Barreirinha,-2.7933,-57.07,74.62,96,89,2.68,BR,1610276783
761,Pirovskoye,57.6267,92.2658,-0.18,93,100,2.15,RU,1610276788
764,Pemba,-12.974,40.5178,86.0,74,75,10.36,MZ,1610276790
765,Goderich,43.7501,-81.7165,32.0,80,75,6.91,CA,1610276791
766,Blagoyevo,63.3667,47.9167,-0.92,91,78,5.91,RU,1610276791
767,Buala,-8.145,159.5921,82.36,78,59,6.67,SB,1610276792
770,George Town,5.4112,100.3354,86.0,66,20,10.36,MY,1610276794
773,Mayo,38.8876,-76.5119,30.99,86,1,4.61,US,1610276796
776,Antri,26.0567,78.2144,73.54,45,0,6.6,IN,1610276798
778,Sivas Province,39.7916,37.0019,41.0,60,75,11.5,TR,1610276520
780,Alta Floresta,-9.8756,-56.0861,73.2,96,73,1.5,BR,1610276801
781,Padang,-0.9492,100.3543,84.2,74,40,4.61,ID,1610276801
782,Lompoc,34.6391,-120.4579,53.6,87,1,6.51,US,1610276804
783,Sovetskiy,61.3614,63.5842,-12.95,90,97,6.11,RU,1610276506
784,Husavik,66.0449,-17.3389,19.4,63,75,11.5,IS,1610276805
786,Kupang,-10.1667,123.5833,82.4,89,20,2.3,ID,1610276807
787,Paamiut,61.994,-49.6678,33.89,97,100,6.33,GL,1610276807
788,Cherskiy,68.75,161.3,-27.87,85,100,3.85,RU,1610276808
789,Provideniya,64.3833,-173.3,-6.27,82,0,6.02,RU,1610276808
790,Mikhaylovskoye,51.8239,79.7172,15.19,96,100,11.79,RU,1610276809
791,Kavaratti,10.5669,72.642,82.72,74,92,8.79,IN,1610276810
794,Quepos,9.4236,-84.1652,68.0,83,20,9.22,CR,1610276811
796,Pisco,-13.7,-76.2167,69.8,83,90,3.44,PE,1610276814
797,Laguna,38.421,-121.4238,39.0,93,1,3.44,US,1610276758
799,Mahébourg,-20.4081,57.7,84.2,74,40,12.66,MU,1610276816
802,Zyryanka,65.75,150.85,-29.27,85,87,2.93,RU,1610276817
807,Cayenne,4.9333,-52.3333,75.2,100,75,3.44,GF,1610276821
808,Celestún,20.8667,-90.4,62.92,76,13,8.16,MX,1610276822
810,Saint-François,46.4154,3.9054,36.0,69,0,11.5,FR,1610276823
811,Auka,14.9333,-83.8333,69.69,97,54,2.86,HN,1610276824
812,Brae,60.3964,-1.353,39.2,75,75,17.27,GB,1610276824
814,Maceió,-9.6658,-35.7353,82.4,74,75,8.05,BR,1610276593
818,Henderson,36.0397,-114.9819,44.6,39,1,10.36,US,1610276762
821,Siderno,38.2779,16.302,68.0,88,75,14.97,IT,1610276727
823,Ust-Maya,60.4167,134.5333,-34.56,82,98,0.98,RU,1610276831
826,Dunedin,-45.8742,170.5036,57.0,73,63,1.99,NZ,1610276570
830,Tamale,9.4008,-0.8393,97.88,21,4,2.82,GH,1610276837
831,Elizabeth City,36.2946,-76.2511,33.01,86,1,8.05,US,1610276837
833,São Filipe,14.8961,-24.4956,71.64,69,92,18.28,CV,1610276840
834,Anna Paulowna,52.862,4.834,41.0,87,90,12.66,NL,1610276840
841,Sarandi,-23.4436,-51.8739,75.2,83,0,3.44,BR,1610276831
842,Monrovia,6.3005,-10.7969,82.4,78,20,8.05,LR,1610276845
845,Solnechnyy,50.7214,136.6319,-14.08,84,0,4.36,RU,1610276848
846,Nishihara,26.1842,127.7558,57.2,58,75,5.75,JP,1610276848
847,Port Alfred,-33.5906,26.891,69.01,94,30,18.5,ZA,1610276849
848,Chukhloma,58.7525,42.6825,14.92,96,100,7.47,RU,1610276850
850,Shingū,33.7333,135.9833,39.2,52,75,12.66,JP,1610276853
857,Léo,11.1,-2.1,96.96,10,0,11.95,BF,1610276857
858,Kulhudhuffushi,6.6221,73.07,81.82,71,100,1.36,MV,1610276858
862,Kondinskoye,59.6481,67.41,-14.82,89,68,5.73,RU,1610276861
863,Veinticinco de Mayo,-35.4323,-60.1727,72.0,72,0,4.0,AR,1610276862
866,Vardø,70.3705,31.1107,20.17,94,100,19.62,NO,1610276765
870,Tairua,-37.0167,175.85,63.0,76,2,3.0,NZ,1610276868
874,Muhos,64.808,25.9931,1.4,85,75,12.66,FI,1610276871
875,Shelburne,44.0787,-80.2041,30.2,86,90,8.05,CA,1610276871
880,Tocopilla,-22.092,-70.1979,68.88,66,53,7.07,CL,1610276877
881,Chitral,35.8462,71.7858,35.78,65,0,7.58,PK,1610276877
884,Punta Alta,-38.8759,-62.0736,75.16,30,47,10.6,AR,1610276879
891,Port Lincoln,-34.7333,135.8667,77.36,38,77,5.28,AU,1610276884
894,Flin Flon,54.7682,-101.865,14.45,95,50,8.3,CA,1610276886
896,Mehamn,71.0357,27.8492,13.87,94,20,20.15,NO,1610276888
899,Verāval,20.9,70.3667,84.38,48,76,5.75,IN,1610276763
900,Skibbereen,51.55,-9.2667,39.2,87,40,4.61,IE,1610276892
902,Kumul,42.8,93.45,14.5,79,0,2.39,CN,1610276894
903,Beyneu,45.3167,55.2,41.74,58,100,9.13,KZ,1610276895
906,Kushima,31.4583,131.2333,39.2,48,40,8.05,JP,1610276898
908,Waddān,29.1614,16.139,82.85,15,6,18.05,LY,1610276899
910,Manicoré,-5.8092,-61.3003,73.31,97,95,0.63,BR,1610276902
912,Taltal,-25.4,-70.4833,64.99,70,50,1.1,CL,1610276903
916,Upernavik,72.7868,-56.1549,13.08,83,97,8.79,GL,1610276906
921,Ha Tinh,18.3333,105.9,54.23,76,97,5.61,VN,1610276909
922,Stupino,54.9008,38.0708,19.4,79,20,11.18,RU,1610276910
924,Noyabrsk,63.1994,75.4507,-22.49,87,99,11.59,RU,1610276913
925,Jibert,46.0,25.0667,30.0,81,72,1.01,RO,1610276913
927,Orcopampa,-15.2661,-72.3417,45.37,68,100,1.07,PE,1610276915
929,Vila Velha,-20.3297,-40.2925,80.6,78,75,14.97,BR,1610276916
931,Chenghai,23.4632,116.768,53.6,43,0,2.24,CN,1610276917
934,Sydney,-33.8679,151.2073,73.99,68,0,10.36,AU,1610276814
940,Vanimo,-2.6741,141.3028,80.19,78,100,2.53,PG,1610276924
944,Bosaso,11.2842,49.1816,77.56,54,83,20.02,SO,1610276926
951,Kāzerūn,29.6195,51.6541,60.71,26,0,3.47,IR,1610276931
952,Severo-Kuril'sk,50.6789,156.125,20.52,88,93,23.04,RU,1610276932
954,Pochutla,15.7432,-96.4661,68.0,90,41,3.0,MX,1610276934
955,Tempio Pausania,40.8974,9.1035,51.8,100,90,4.61,IT,1610276935
957,Kruisfontein,-34.0033,24.7314,69.01,81,100,5.99,ZA,1610276936
960,Pangnirtung,66.1451,-65.7125,7.23,83,100,0.89,CA,1610276938
963,Galesong,-5.3166,119.3661,78.8,100,40,4.61,ID,1610276941
966,Whitehorse,60.7161,-135.0538,24.8,86,75,19.57,CA,1610276943
969,Corn Island,12.1694,-83.0418,79.12,81,94,17.05,NI,1610276946
979,Arrondissement de Saint-Gaudens,43.0833,0.6667,36.0,93,90,2.3,FR,1610276952
980,Yulara,-25.2406,130.9889,91.4,11,0,5.75,AU,1610276952
984,Fortuna,40.5982,-124.1573,48.99,100,90,10.36,US,1610276956
985,Krasnyy Chikoy,50.3643,108.7512,-6.27,87,31,3.02,RU,1610276956
987,Ponta do Sol,32.6667,-17.1,55.99,77,28,3.0,PT,1610276958
995,Chui,-33.6971,-53.4616,74.46,80,7,6.22,UY,1610276964
998,Boston,42.3584,-71.0598,28.99,59,75,11.5,US,1610276406
1003,Fuxin,42.0156,121.6589,10.49,87,0,2.64,CN,1610276971
1014,Yei,4.095,30.6779,90.7,24,74,5.99,SS,1610276978
1015,Bonavista,48.6499,-53.1147,32.0,93,74,3.44,CA,1610276979
1016,Warrnambool,-38.3833,142.4833,69.76,61,88,4.43,AU,1610276979
1017,Tromsø,69.6496,18.957,26.6,59,0,16.11,NO,1610276980
1021,Buin,-33.7333,-70.75,61.0,76,0,1.81,CL,1610276983
1025,Anadyr,64.75,177.4833,-31.0,75,0,6.71,RU,1610276986
1029,Lac du Bonnet,50.2536,-96.0612,14.0,100,0,3.0,CA,1610276988
1033,Ukiah,39.1502,-123.2078,48.99,93,75,2.06,US,1610276404
1041,Palāsa,18.7667,84.4167,80.82,52,37,5.32,IN,1610276997
1055,Ancud,-41.8697,-73.8203,48.99,81,75,4.61,CL,1610277008
1059,Beringovskiy,63.05,179.3167,-16.44,86,67,13.56,RU,1610277012
1060,Yinchuan,38.4681,106.2731,18.21,69,83,7.23,CN,1610277013
1061,Pastavy,55.1168,26.8326,16.18,96,36,3.18,BY,1610277014
1069,Diffa,13.3154,12.6113,89.35,12,14,17.63,NE,1610277021
1071,Abéché,13.8292,20.8324,86.0,12,0,11.5,TD,1610277022
1072,Bayir,37.2687,28.2167,69.8,60,75,9.22,TR,1610277023
1074,Blejoi,45.0,26.0167,34.0,91,98,4.47,RO,1610277024
1075,Namatanai,-3.6667,152.4333,81.37,77,100,4.61,PG,1610277025
1078,Władysławowo,54.7909,18.4009,37.99,93,20,3.44,PL,1610277028
1083,Bredasdorp,-34.5322,20.0403,71.6,49,97,9.22,ZA,1610277033
1087,Tchaourou,8.8865,2.5975,100.81,20,0,1.74,BJ,1610277035
1091,Port Hardy,50.6996,-127.4199,44.6,93,90,20.71,CA,1610277000
1093,Cabo San Lucas,22.8909,-109.9124,64.15,53,0,6.53,MX,1610277040
1108,Carnarvon,-24.8667,113.6333,82.4,78,6,26.46,AU,1610277053
